id,recommended
1503,1
1504,0
1506,0
1514,1
1521,1
1542,1
1543,0
1545,0
1546,0
1549,1
1552,1
1558,1
1560,0
1566,1
1568,1
1572,1
1581,1
1584,0
1585,1
1586,0
1597,1
1599,1
1604,1
1607,1
1609,0
1619,0
1635,1
1642,0
1648,1
1659,0
1660,1
1663,1
1667,1
1680,0
1688,1
1694,1
1697,1
1699,0
1714,1
1717,0
1719,1
1720,1
1721,1
1726,0
1728,1
1731,0
1735,1
1738,1
1739,1
1744,0
1745,1
1747,0
1748,0
1751,1
1753,1
1758,0
1761,0
1762,1
1763,1
1766,1
1777,0
1779,0
1782,1
1784,1
1795,1
1796,0
1798,1
1809,1
1814,0
1816,0
1830,1
1832,0
1835,0
1837,1
1842,0
1847,1
1848,1
1851,0
1859,1
1861,0
1880,0
1881,0
1883,1
1884,0
1888,0
1889,0
1890,0
1892,0
1895,0
1896,0
1897,0
1898,0
1899,1
1908,0
1912,1
1914,1
1923,1
1926,1
1927,1
1932,1
1941,0
1945,1
1949,0
1955,1
1956,0
1958,0
1970,1
1972,0
1976,1
1978,0
1986,1
1992,0
1994,1
1998,0
2014,0
2015,0
2017,1
2018,0
2024,0
2025,1
2026,1
2033,1
2044,1
2045,1
2047,1
2049,0
2060,0
2068,1
2074,1
2075,0
2086,1
2087,1
2094,0
2099,1
2121,0
2125,0
2127,0
2128,1
2129,1
2142,0
2156,1
2163,1
2168,0
2174,0
2175,0
2176,1
2177,1
2180,1
2190,1
2200,0
2209,1
2211,0
2213,0
2222,1
2223,1
2231,0
2233,0
2235,1
2237,0
2239,0
2241,1
2245,0
2247,0
2250,1
2251,0
2254,1
2257,1
2265,1
2269,0
2279,1
2283,0
2288,1
2293,0
2296,1
2300,0
2303,1
2305,0
2308,1
2319,0
2321,0
2324,0
2326,0
2343,0
2346,1
2349,0
2351,0
2371,1
2372,0
2374,0
2377,1
2383,1
2385,1
2389,1
2393,1
2394,1
2395,1
2401,1
2405,1
2406,1
2407,0
2418,1
2444,1
2450,1
2455,0
2457,1
2458,0
2461,1
2465,0
2469,0
2470,0
2472,0
2484,1
2488,1
2493,1
2495,1
2500,0
2502,1
2508,1
2512,0
2513,1
2517,0
2521,1
2543,1
2544,0
2547,0
2552,1
2557,1
2559,1
2562,0
2564,1
2573,1
2575,1
2586,0
2587,1
2591,1
2593,0
2596,1
2598,1
2622,0
2626,0
2629,0
2636,1
2641,0
2642,0
2646,0
2654,0
2657,1
2658,1
2666,0
2668,1
2670,1
2674,1
2690,0
2708,1
2711,1
2720,1
2724,0
2725,0
2729,1
2732,1
2734,0
2738,1
2741,0
2746,1
2748,0
2750,0
2755,0
2774,0
2776,0
2780,0
2783,0
2788,1
2789,1
2792,1
2802,0
2805,0
2814,0
2815,0
2818,0
2825,1
2828,1
2830,1
2831,1
2846,0
2847,1
2862,1
2871,1
2873,0
2885,0
2888,1
2889,1
2893,0
2901,0
2903,1
2906,1
2908,1
2911,1
2915,1
2916,1
2919,1
2921,0
2925,1
2928,0
2930,1
2936,0
2937,0
2939,0
2941,1
2942,1
2947,1
2949,1
2959,0
2961,0
2976,0
2980,1
2992,0
2997,1
3009,0
3011,1
3014,1
3016,1
3020,0
3021,0
3022,1
3025,0
3027,1
3035,1
3036,1
3045,1
3054,0
3055,0
3057,0
3064,0
3065,0
3068,0
3075,1
3083,0
3084,0
3090,1
3097,1
3099,0
3102,0
3103,0
3112,0
3121,1
3135,0
3136,0
3139,1
3148,1
3154,0
3166,1
3177,0
3185,0
3187,0
3189,1
3202,0
3212,0
3223,1
3233,0
3237,0
3238,0
3241,0
3242,0
3247,1
3254,0
3256,0
3258,1
3260,1
3264,0
3265,1
3268,0
3273,1
3274,1
3282,1
3283,0
3299,1
3307,0
3309,1
3310,1
3313,0
3320,0
3325,1
3326,1
3328,0
3338,1
3340,1
3344,0
3354,0
3360,0
3365,0
3367,0
3374,1
3378,0
3393,1
3399,1
3401,1
3404,1
3406,1
3407,0
3428,0
3433,1
3435,1
3439,0
3447,0
3457,1
3463,1
3464,1
3469,0
3470,0
3473,0
3475,1
3481,1
3487,1
3491,1
3494,0
3495,0
3504,1
3508,0
3510,0
3513,0
3517,0
3524,1
3525,0
3528,0
3529,1
3531,1
3532,0
3544,0
3548,1
3551,1
3558,0
3559,1
3560,0
3576,0
3583,1
3593,1
3598,1
3615,0
3619,1
3624,1
3633,1
3637,1
3657,0
3662,0
3664,0
3666,0
3670,0
3676,1
3680,1
3685,1
3689,0
3692,0
3693,1
3696,1
3697,1
3698,0
3706,0
3718,1
3720,1
3727,1
3731,0
3733,0
3746,0
3749,0
3752,0
3754,1
3756,1
3761,0
3764,1
3777,0
3780,0
3786,0
3793,1
3794,1
3795,0
3798,0
3799,1
3800,0
3801,1
3806,1
3814,0
3819,0
3820,1
3832,1
3833,0
3836,1
3839,1
3843,0
3851,1
3855,0
3857,1
3859,0
3861,1
3863,0
3870,1
3877,1
3885,1
3896,1
3905,1
3909,0
3912,0
3913,0
3919,1
3920,1
3922,0
3923,1
3925,1
3930,0
3936,0
3937,0
3941,0
3942,0
3944,0
3953,1
3955,1
3964,0
3966,0
3973,1
3976,0
3977,1
4009,1
4014,1
4017,1
4018,0
4020,1
4026,0
4029,0
4030,0
4031,0
4039,1
4049,1
4050,0
4057,0
4060,0
4061,0
4062,0
4067,0
4068,1
4071,0
4086,1
4088,1
4089,0
4093,0
4095,0
4105,1
4110,1
4126,1
4127,0
4132,1
4142,1
4143,1
4151,0
4152,0
4154,0
4163,1
4173,1
4178,1
4179,0
4182,0
4187,0
4188,1
4193,1
4196,1
4200,0
4207,1
4208,0
4215,0
4217,1
4220,1
4221,1
4227,1
4228,0
4231,1
4233,1
4235,1
4236,1
4238,1
4239,0
4243,1
4245,0
4247,0
4252,1
4257,1
4258,1
4262,0
4264,1
4268,0
4271,1
4279,0
4289,0
4294,1
4298,1
4299,0
4308,1
4311,1
4312,0
4317,1
4319,1
4333,1
4336,0
4337,1
4339,1
4344,1
4350,1
4352,1
4357,0
4366,1
4367,0
4374,1
4376,0
4381,0
4384,1
4385,0
4389,0
4397,1
4408,0
4414,0
4417,0
4421,0
4428,0
4431,0
4434,1
4436,0
4448,0
4469,0
4470,1
4472,0
4473,1
4491,0
4492,1
4494,0
4507,0
4512,1
4513,1
4515,0
4525,0
4528,0
4532,1
4535,1
4539,0
4540,0
4545,1
4547,0
4550,0
4558,1
4564,1
4571,1
4576,1
4589,0
4590,1
4593,0
4594,1
4595,0
4596,1
4599,1
4602,1
4606,1
4610,1
4615,1
4616,1
4622,0
4623,0
4626,1
4627,1
4628,1
4631,1
4633,1
4635,0
4653,1
4656,1
4667,1
4668,0
4673,1
4676,0
4682,0
4683,1
4691,0
4698,1
4711,0
4712,0
4716,0
4726,1
4739,0
4747,0
4749,0
4752,1
4756,0
4771,0
4774,0
4776,0
4796,1
4800,1
4804,1
4811,1
4813,0
4815,0
4818,0
4831,1
4837,1
4840,0
4842,1
4865,0
4868,0
4878,0
4884,0
4885,0
4886,1
4887,0
4892,1
4894,1
4905,0
4907,0
4909,1
4910,1
4911,1
4914,0
4917,1
4921,0
4923,0
4926,0
4929,0
4930,0
4942,1
4944,0
4945,0
4946,0
4947,1
4954,0
4958,0
4968,0
4969,0
4975,1
4981,1
4987,1
4989,0
4991,0
4992,0
4994,1
4998,0
4999,0
5001,0
5004,1
5019,0
5023,1
5029,1
5035,1
5038,0
5040,0
5050,0
5057,1
5066,1
5068,1
5069,1
5077,1
5083,0
5086,0
5089,0
5092,1
5094,0
5097,0
5100,1
5102,1
5119,1
5121,0
5122,0
5124,1
5128,0
5131,0
5133,0
5138,0
5144,0
5152,0
5157,1
5165,1
5168,1
5181,1
5185,1
5191,0
5194,0
5197,1
5198,0
5199,0
5211,1
5212,0
5222,1
5245,1
5256,0
5259,1
5263,0
5269,1
5270,1
5274,1
5279,1
5287,0
5290,1
5298,1
5300,0
5301,0
5303,0
5305,0
5317,1
5321,0
5326,1
5340,0
5352,1
5354,0
5361,1
5371,1
5372,1
5379,1
5380,0
5384,0
5387,0
5394,1
5406,0
5412,1
5414,0
5416,1
5425,1
5428,0
5434,0
5436,1
5445,1
5469,1
5471,0
5475,1
5476,0
5490,1
5497,1
5500,0
5501,1
5504,1
5507,0
5508,1
5516,0
5523,0
5546,0
5548,0
5569,0
5577,0
5580,0
5582,1
5588,1
5591,0
5592,0
5593,0
5594,1
5597,1
5604,0
5606,1
5609,0
5612,1
5615,0
5630,0
5633,1
5635,0
5641,1
5646,1
5647,1
5649,1
5657,0
5662,1
5663,1
5666,1
5667,0
5670,1
5677,0
5682,1
5686,1
5693,0
5695,1
5697,0
5701,1
5706,0
5708,1
5709,0
5712,0
5716,0
5720,1
5724,0
5734,0
5737,0
5742,0
5748,0
5750,1
5752,1
5755,1
5756,1
5758,0
5765,1
5766,1
5769,0
5783,1
5787,1
5791,1
5792,0
5795,0
5796,1
5797,0
5802,1
5807,1
5816,1
5830,0
5831,0
5832,1
5839,0
5842,0
5843,1
5844,1
5859,1
5866,1
5872,1
5882,0
5891,0
5899,0
5902,0
5907,0
5908,0
5914,0
5917,1
5921,1
5930,1
5934,1
5939,1
5943,1
5946,1
5947,1
5950,1
5952,1
5956,0
5959,0
5973,0
5974,0
5975,1
5976,0
5981,1
5983,0
5987,0
5990,0
5992,1
5994,1
5995,1
6005,1
6012,0
6029,0
6042,1
6051,1
6059,1
6063,1
6068,0
6081,1
6085,0
6094,0
6097,1
6099,0
6103,1
6109,1
6111,0
6115,1
6124,0
6126,0
6138,1
6141,0
6142,0
6156,0
6161,1
6165,0
6168,0
6174,1
6175,0
6176,1
6179,0
6182,0
6189,0
6199,1
6202,1
6203,0
6212,0
6214,1
6216,0
6217,0
6230,1
6236,1
6238,1
6239,0
6252,0
6256,1
6257,0
6260,1
6266,0
6268,1
6276,1
6281,0
6286,1
6291,0
6314,0
6319,0
6324,0
6325,1
6327,1
6328,0
6336,0
6343,1
6345,0
6350,1
6351,1
6359,1
6361,0
6366,0
6369,1
6371,0
6372,1
6375,1
6391,0
6393,1
6404,0
6411,0
6426,1
6429,0
6437,0
6439,0
6440,0
6443,1
6459,1
6469,1
6470,1
6476,0
6480,1
6483,0
6490,0
6495,0
6498,1
6502,0
6503,0
6506,1
6508,0
6519,1
6523,0
6527,1
6536,1
6544,1
6550,1
6554,0
6568,1
6569,1
6573,1
6577,0
6578,1
6589,1
6590,1
6594,1
6599,1
6603,1
6613,0
6619,1
6624,1
6627,1
6633,1
6635,1
6637,1
6639,0
6642,1
6650,1
6659,1
6663,1
6664,0
6671,1
6682,1
6688,1
6695,1
6708,0
6709,1
6712,0
6715,1
6719,1
6723,0
6726,1
6730,1
6756,1
6769,0
6772,0
6779,1
6783,0
6806,1
6810,1
6814,0
6818,1
6822,1
6827,1
6829,1
6833,0
6839,0
6844,1
6849,1
6856,0
6868,0
6869,1
6872,0
6877,0
6879,0
6881,0
6883,0
6890,1
6899,0
6901,0
6902,0
6903,0
6904,0
6914,0
6922,0
6925,0
6931,0
6945,1
6953,0
6956,1
6959,1
6962,0
6967,1
6970,1
6975,1
6997,1
7003,1
7005,0
7009,0
7014,1
7020,0
7022,1
7029,1
7030,0
7037,0
7045,1
7048,0
7049,0
7060,1
7064,0
7065,0
7069,0
7070,1
7075,0
7079,0
7087,0
7090,1
7110,0
7111,1
7115,0
7119,0
7124,1
7133,1
7135,0
7151,1
7159,1
7163,0
7164,0
7167,1
7168,1
7169,0
7177,0
7184,1
7186,0
7195,0
7203,1
7204,1
7207,1
7211,1
7214,0
7217,0
7219,0
7232,1
7257,0
7258,1
7268,1
7272,0
7276,0
7283,0
7292,0
7300,0
7302,1
7306,0
7308,0
7309,0
7312,0
7319,0
7320,1
7321,1
7323,0
7334,1
7335,1
7349,1
7354,0
7359,0
7363,1
7372,0
7376,0
7386,1
7388,1
7399,1
7400,0
7402,0
7412,0
7415,1
7418,1
7419,0
7424,1
7437,0
7444,1
7456,0
7459,0
7476,1
7477,0
7482,1
7483,0
7489,0
7490,1
7494,1
7504,0
7512,0
7515,1
7530,0
7540,1
7543,1
7550,0
7551,0
7557,0
7560,0
7567,0
7575,0
7577,1
7585,0
7586,0
7591,0
7592,1
7593,0
7595,0
7597,0
7605,1
7607,0
7613,1
7625,1
7628,1
7632,1
7636,1
7638,1
7639,1
7640,1
7642,1
7645,1
7654,0
7664,0
7665,1
7666,0
7674,0
7695,0
7697,1
7704,0
7707,0
7708,0
7711,1
7720,1
7721,0
7722,1
7724,1
7728,1
7731,0
7732,1
7738,0
7744,0
7752,1
7757,1
7768,0
7770,1
7773,1
7785,1
7791,1
7792,0
7795,1
7799,0
7815,1
7820,1
7822,0
7823,0
7826,1
7838,1
7840,0
7841,0
7848,1
7849,0
7853,1
7855,1
7866,1
7873,0
7881,0
7882,0
7885,1
7889,1
7890,0
7892,1
7901,1
7903,0
7904,0
7906,0
7907,0
7913,1
7915,0
7919,1
7931,1
7934,0
7938,1
7948,1
7957,1
7964,0
7984,0
7996,1
8003,1
8008,1
8009,1
8012,1
8015,0
8022,1
8024,1
8027,1
8041,0
8046,1
8057,0
8060,0
8062,0
8069,1
8071,1
8076,0
8079,0
8080,0
8089,0
8098,0
8101,1
8102,1
8105,0
8107,0
8108,0
8111,1
8113,0
8119,1
8123,1
8128,0
8130,0
8137,0
8138,0
8139,1
8140,1
8145,0
8149,0
8164,0
8170,0
8181,1
8191,1
8210,1
8211,0
8212,0
8225,1
8226,0
8234,0
8237,0
8239,0
8243,0
8254,0
8277,0
8278,1
8286,0
8287,0
8292,0
8293,0
8315,1
8317,0
8318,0
8319,1
8321,0
8322,1
8326,1
8332,0
8333,1
8334,0
8336,0
8339,1
8341,0
8344,1
8350,1
8359,0
8362,1
8363,0
8372,1
8375,0
8376,1
8380,0
8385,0
8397,1
8404,1
8422,1
8425,0
8428,1
8429,1
8431,0
8440,1
8441,1
8449,0
8451,1
8452,0
8457,0
8462,1
8463,1
8464,0
8471,0
8485,1
8487,1
8496,0
8498,0
8499,1
8519,1
8530,0
8533,1
8539,1
8548,1
8552,1
8563,1
8567,1
8568,0
8572,0
8583,1
8592,1
8597,0
8608,1
8619,0
8621,0
8622,0
8623,1
8631,0
8632,1
8639,1
8645,1
8647,1
8648,1
8649,0
8654,0
8660,1
8663,0
8671,0
8678,1
8679,0
8681,1
8692,0
8693,1
8694,1
8695,0
8696,1
8697,0
8700,1
8709,0
8711,0
8716,1
8731,0
8734,1
8736,1
8740,0
8748,1
8758,0
8760,1
8770,0
8771,1
8785,1
8786,0
8789,1
8792,0
8794,0
8800,1
8802,0
8815,1
8821,0
8822,1
8825,1
8827,1
8834,1
8836,1
8844,1
8851,1
8854,0
8859,0
8873,0
8875,0
8877,0
8886,1
8890,1
8905,1
8907,1
8923,0
8925,0
8928,1
8929,1
8930,1
8931,1
8932,0
8935,1
8937,0
8938,0
8952,0
8959,0
8961,0
8963,0
8967,0
8972,0
8974,0
8975,0
8983,0
8994,0
9004,0
9016,1
9019,1
9024,1
9027,0
9032,1
9035,1
9037,0
9042,1
9047,1
9072,0
9075,1
9077,0
9089,1
9091,0
9093,0
9094,0
9095,0
9098,0
9099,1
9101,1
9105,1
9114,1
9115,0
9145,1
9147,0
9156,0
9159,0
9162,1
9163,1
9167,0
9174,1
9177,0
9179,1
9180,0
9181,1
9195,0
9200,1
9207,1
9209,0
9219,0
9226,1
9228,0
9229,1
9243,1
9249,0
9260,0
9262,0
9265,0
9268,0
9273,0
9276,1
9280,1
9287,1
9288,1
9293,0
9297,1
9299,1
9300,0
9302,0
9308,1
9320,0
9321,1
9324,0
9338,1
9339,0
9345,0
9347,1
9351,0
9359,0
9360,0
9361,1
9362,0
9370,0
9373,0
9374,1
9385,1
9386,1
9387,0
9388,0
9390,1
9393,1
9394,1
9400,0
9405,1
9407,1
9412,0
9442,1
9447,0
9450,1
9464,1
9474,1
9476,1
9479,1
9488,1
9495,0
9496,1
9503,0
9507,0
9524,1
9526,0
9532,1
9533,0
9541,0
9544,1
9554,1
9555,0
9561,0
9565,1
9566,1
9567,0
9568,0
9569,0
9570,1
9575,1
9580,0
9588,0
9595,1
9625,1
9626,1
9631,0
9640,1
9644,0
9648,1
9656,1
9660,0
9669,1
9670,0
9671,0
9681,1
9687,0
9693,1
9694,0
9702,1
9711,0
9718,1
9728,1
9738,0
9741,1
9742,0
9746,1
9748,0
9755,1
9758,1
9764,0
9773,1
9783,0
9787,0
9789,1
9804,1
9809,1
9824,0
9842,1
9847,0
9856,0
9857,0
9859,0
9866,0
9870,0
9873,0
9876,1
9879,0
9880,1
9881,1
9887,0
9889,0
9890,1
9894,1
9895,0
9899,1
9908,1
9913,0
9914,1
9916,0
9923,0
9924,0
9928,1
9934,0
9935,0
9940,0
9946,0
9949,1
9950,0
9955,1
9960,0
9961,1
9964,0
9968,1
9969,1
9973,1
9975,0
9978,0
9987,1
9997,1
10006,0
10008,0
10014,0
10035,0
10047,0
10050,0
10051,1
10052,0
10054,1
10056,0
10057,1
10060,0
10064,0
10069,0
10071,0
10077,1
10082,0
10090,1
10092,0
10100,0
10101,1
10104,0
10110,1
10112,0
10114,0
10115,1
10117,1
10122,1
10137,1
10140,1
10144,1
10146,1
10149,1
10150,1
10154,1
10159,1
10160,1
10165,1
10168,0
10174,1
10176,1
10180,0
10193,0
10196,1
10198,0
10203,1
10220,0
10222,1
10227,1
10235,1
10238,0
10248,0
10258,1
10261,0
10265,1
10266,1
10270,0
10276,0
10277,0
10281,0
10285,0
10289,0
10292,0
10296,1
10305,1
10315,0
10319,1
10322,1
10326,0
10329,0
10335,0
10336,1
10338,1
10342,0
10343,0
10351,0
10354,1
10358,1
10364,1
10370,0
10379,1
10384,1
10394,0
10398,1
10400,0
10412,0
10415,0
10417,0
10418,0
10424,0
10426,1
10431,0
10432,0
10436,1
10439,1
10448,0
10451,1
10455,1
10456,0
10465,1
10480,1
10484,1
10494,0
10495,0
10498,1
10499,1
10505,1
10507,1
10508,0
10524,0
10532,1
10541,0
10544,1
10547,1
10552,1
10553,0
10557,1
10558,1
10569,0
10570,0
10573,0
10579,0
10581,1
10593,1
10595,0
10599,0
10600,1
10601,0
10602,1
10610,0
10615,1
10622,1
10631,0
10632,1
10633,1
10636,0
10642,1
10655,1
10659,1
10664,1
10665,1
10683,1
10684,0
10686,1
10703,0
10707,0
10715,0
10717,1
10719,1
10727,1
10728,0
10729,1
10732,0
10737,1
10738,1
10743,0
10747,0
10752,0
10763,1
10764,0
10768,0
10769,1
10785,0
10786,1
10787,0
10790,0
10797,1
10802,1
10803,1
10805,1
10809,0
10811,1
10815,1
10817,1
10819,1
10833,1
10834,1
10843,0
10847,0
10856,1
10864,0
10869,0
10870,1
10874,0
10875,1
10887,0
10889,1
10893,1
10901,1
10903,0
10905,0
10909,1
10912,0
10921,1
10926,0
10931,1
10932,1
10934,1
10947,1
10952,1
10967,0
10973,1
10981,0
10985,0
10989,0
10990,1
10991,0
10999,1
11003,1
11005,0
11007,0
11020,0
11021,0
11054,1
11056,0
11057,0
11061,0
11071,1
11072,1
11074,1
11075,0
11077,1
11081,0
11082,1
11084,0
11090,1
11092,0
11093,0
11106,0
11114,0
11115,1
11116,0
11121,0
11131,0
11139,0
11145,0
11153,1
11158,0
11164,1
11185,0
11186,1
11188,0
11191,1
11200,1
11204,0
11210,0
11215,0
11217,1
11225,0
11226,1
11230,0
11240,1
11241,1
11242,0
11248,1
11255,1
11272,1
11276,0
11277,1
11285,0
11291,1
11293,0
11295,1
11311,0
11318,1
11322,1
11328,0
11335,1
11341,1
11345,0
11348,0
11351,0
11354,1
11367,1
11370,1
11382,0
11386,0
11389,0
11391,0
11392,0
11394,0
11402,0
11417,0
11418,1
11419,1
11422,0
11424,1
11426,1
11437,1
11438,0
11444,1
11445,1
11448,1
11455,0
11456,1
11458,0
11461,1
11463,0
11464,0
11475,0
11488,0
11498,1
11504,0
11506,1
11509,1
11515,1
11516,1
11526,0
11528,1
11530,1
11536,0
11548,0
11551,1
11554,0
11556,1
11558,0
11561,0
11566,0
11567,0
11575,1
11576,1
11582,0
11583,0
11585,1
11586,0
11593,0
11595,0
11597,0
11598,0
11604,0
11605,1
11613,0
11624,1
11627,1
11644,1
11646,0
11650,1
11659,1
11665,0
11669,0
11675,1
11676,1
11691,0
11692,0
11702,1
11704,1
11707,0
11709,1
11713,0
11719,0
11730,0
11731,1
11736,1
11737,1
11738,1
11740,0
11741,0
11746,0
11750,1
11755,0
11756,1
11769,1
11771,0
11774,0
11775,0
11782,0
11789,1
11796,1
11799,1
11818,1
11819,1
11824,0
11837,1
11848,0
11866,0
11868,1
11870,0
11872,0
11877,0
11879,0
11885,1
11889,0
11890,1
11891,1
11894,0
11903,1
11913,0
11923,0
11944,1
11947,0
11970,0
11974,0
11975,0
11980,1
11981,1
11984,0
11994,1
11999,1
12019,0
12022,0
12031,1
12039,0
12042,1
12044,0
12049,0
12061,0
12062,0
12064,0
12065,1
12069,1
12084,1
12089,1
12091,1
12099,0
12101,0
12102,0
12103,1
12107,1
12112,0
12114,1
12119,1
12125,1
12131,1
12132,0
12138,0
12142,0
12143,1
12145,1
12146,1
12150,0
12158,1
12161,1
12165,1
12169,0
12170,1
12172,0
12174,0
12179,0
12182,1
12201,0
12202,0
12207,0
12214,1
12215,1
12218,0
12219,0
12224,1
12234,0
12236,0
12238,0
12245,0
12246,1
12256,0
12257,1
12268,1
12278,1
12281,0
12289,1
12290,1
12291,1
12300,0
12309,0
12317,1
12318,1
12325,1
12328,0
12329,0
12334,1
12339,1
12340,0
12344,0
12347,0
12348,0
12352,0
12356,0
12361,0
12363,0
12364,1
12370,0
12377,1
12380,1
12383,1
12384,1
12385,0
12413,0
12416,1
12417,1
12421,1
12424,0
12437,1
12452,0
12454,0
12463,1
12464,0
12468,1
12470,0
12474,0
12476,0
12478,1
12482,1
12487,1
12493,1
12505,0
12506,0
12510,1
12513,1
12517,0
12521,0
12522,1
12526,1
12528,0
12529,1
12534,0
12540,0
12553,0
12559,1
12560,1
12567,0
12571,0
12572,0
12575,1
12581,0
12585,1
12594,1
12595,1
12599,0
12600,1
12608,0
12614,0
12615,1
12618,0
12620,0
12621,0
12622,1
12628,0
12645,1
12646,1
12654,1
12668,1
12669,0
12678,0
12680,1
12693,1
12707,1
12708,0
12709,0
12712,1
12719,0
12741,0
12743,1
12745,0
12746,1
12747,0
12752,0
12754,0
12758,1
12761,1
12764,0
12771,1
12778,0
12779,0
12781,0
12785,1
12788,1
12789,1
12793,0
12797,0
12801,1
12802,0
12810,1
12824,1
12829,1
12838,1
12842,1
12847,1
12861,1
12865,1
12871,1
12880,0
12882,0
12887,1
12891,1
12893,1
12897,1
12903,1
12904,0
12914,1
12916,1
12918,1
12922,1
12923,0
12926,1
12927,0
12939,0
12945,0
12950,1
12951,1
12962,1
12964,0
12966,0
12973,0
12975,1
12983,1
12985,0
12986,0
12989,1
12993,0
12998,1
13000,1
13003,1
13004,0
13027,0
13030,1
13035,1
13042,0
13043,0
13046,0
13048,1
13052,0
13062,1
13068,0
13071,1
13088,1
13100,1
13112,1
13123,1
13141,1
13142,0
13153,1
13154,0
13155,1
13157,1
13160,1
13163,0
13167,1
13168,1
13170,0
13183,1
13185,0
13186,0
13191,0
13197,1
13204,0
13208,0
13217,0
13218,1
13222,1
13242,1
13245,0
13256,0
13258,1
13259,1
13262,1
13265,0
13282,1
13286,1
13288,0
13293,0
13295,1
13297,0
13307,0
13308,0
13318,1
13321,1
13324,1
13335,0
13337,0
13339,0
13341,0
13343,1
13345,0
13346,1
13354,0
13360,0
13361,0
13369,1
13374,0
13385,0
13390,1
13394,0
13402,0
13403,1
13420,1
13421,0
13426,1
13432,1
13437,0
13451,0
13453,1
13454,1
13458,1
13468,1
13477,0
13478,1
13486,0
13487,1
13489,1
13491,0
13492,0
13504,0
13505,0
13524,1
13533,1
13534,0
13546,0
13547,1
13549,0
13564,0
13573,1
13578,0
13579,1
13584,1
13587,0
13588,1
13589,1
13602,1
13617,0
13618,0
13620,0
13624,1
13625,1
13626,1
13627,0
13631,1
13636,0
13652,1
13653,0
13655,1
13665,0
13668,1
13672,0
13677,0
13681,0
13689,0
13692,0
13695,0
13704,0
13705,1
13711,0
13718,1
13719,0
13721,1
13725,1
13731,1
13737,0
13744,0
13750,0
13751,0
13756,0
13758,0
13765,0
13770,1
13772,0
13776,1
13780,0
13785,0
13795,1
13796,0
13797,1
13799,1
13807,1
13809,0
13817,0
13821,0
13824,0
13831,1
13843,0
13851,1
13857,1
13866,0
13869,0
13872,0
13879,0
13885,1
13890,1
13897,1
13901,0
13903,0
13905,1
13906,0
13909,1
13914,0
13915,0
13916,1
13918,1
13928,0
13934,1
13938,1
13941,1
13944,1
13948,0
13951,1
13953,1
13957,1
13959,1
13967,0
13975,0
13979,0
13983,1
13992,1
13995,1
14001,0
14008,1
14009,0
14014,1
14015,1
14016,0
14017,0
14018,0
14020,0
14022,0
14023,1
14025,1
14040,0
14041,0
14042,0
14043,0
14053,1
14073,1
14085,0
14088,1
14092,0
14094,1
14096,0
14101,0
14115,0
